ticker,sector,ticker_dir,price_rows,price_start,price_end,passed,issues,overview_rows,income_statement_quarterly_rows,balance_sheet_quarterly_rows,cash_flow_quarterly_rows,earnings_quarterly_rows
KMT,Industrials,D:\Projects\financial_data\data\Industrials\KMT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
KNF,Basic Materials,D:\Projects\financial_data\data\Basic Materials\KNF,729,2023-06-06,2026-05-01,True,,1,16,16,16,12
KNX,Industrials,D:\Projects\financial_data\data\Industrials\KNX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
KRMN,Industrials,D:\Projects\financial_data\data\Industrials\KRMN,2900,2014-10-20,2026-05-01,True,,1,10,10,10,4
KRT,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\KRT,2900,2014-10-20,2026-05-01,True,,1,32,32,32,23
KTB,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\KTB,5366,2005-01-03,2026-05-01,True,,1,32,32,32,29
KTOS,Industrials,D:\Projects\financial_data\data\Industrials\KTOS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
KWR,Basic Materials,D:\Projects\financial_data\data\Basic Materials\KWR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
LAB,Healthcare,D:\Projects\financial_data\data\Healthcare\LAB,3828,2011-02-10,2026-05-01,True,,1,65,68,65,60
LCID,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\LCID,1411,2020-09-18,2026-05-01,True,,1,24,24,24,25
LECO,Industrials,D:\Projects\financial_data\data\Industrials\LECO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
LEU,Energy,D:\Projects\financial_data\data\Energy\LEU,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
LHX,Industrials,D:\Projects\financial_data\data\Industrials\LHX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
LII,Industrials,D:\Projects\financial_data\data\Industrials\LII,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
LMT,Industrials,D:\Projects\financial_data\data\Industrials\LMT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
LNN,Industrials,D:\Projects\financial_data\data\Industrials\LNN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
LNZA,Industrials,D:\Projects\financial_data\data\Industrials\LNZA,1155,2021-09-24,2026-05-01,True,,1,20,20,18,20
LOAR,Industrials,D:\Projects\financial_data\data\Industrials\LOAR,506,2024-04-25,2026-05-01,True,,1,16,16,16,10
LODE,Basic Materials,D:\Projects\financial_data\data\Basic Materials\LODE,3970,2010-07-21,2026-05-01,True,,1,81,81,81,90
LSTR,Industrials,D:\Projects\financial_data\data\Industrials\LSTR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
LUNR,Industrials,D:\Projects\financial_data\data\Industrials\LUNR,3970,2010-07-21,2026-05-01,True,,1,19,21,19,19
LWLG,Basic Materials,D:\Projects\financial_data\data\Basic Materials\LWLG,5022,2006-05-16,2026-05-01,True,,1,76,76,72,76
MAS,Industrials,D:\Projects\financial_data\data\Industrials\MAS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
MASS,Healthcare,D:\Projects\financial_data\data\Healthcare\MASS,5022,2006-05-16,2026-05-01,True,,1,28,28,28,28
MBUU,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\MBUU,3081,2014-01-31,2026-05-01,True,,1,58,55,58,49
MCFT,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\MCFT,2714,2015-07-17,2026-05-01,True,,1,51,51,51,43
MDU,Utilities,D:\Projects\financial_data\data\Utilities\MDU,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
MEC,Industrials,D:\Projects\financial_data\data\Industrials\MEC,1755,2019-05-09,2026-05-01,True,,1,32,32,32,29
MIDD,Industrials,D:\Projects\financial_data\data\Industrials\MIDD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
MIND,Technology,D:\Projects\financial_data\data\Technology\MIND,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
MIR,Industrials,D:\Projects\financial_data\data\Industrials\MIR,1431,2020-08-20,2026-05-01,True,,1,33,34,34,24
MKSI,Technology,D:\Projects\financial_data\data\Technology\MKSI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,108
MLAB,Technology,D:\Projects\financial_data\data\Technology\MLAB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,111
MLAC,Unknown,D:\Projects\financial_data\data\Unknown\MLAC,5366,2005-01-03,2026-05-01,False,"missing_reports:overview.csv,income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",0,0,0,0,0
MLI,Industrials,D:\Projects\financial_data\data\Industrials\MLI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
MLM,Basic Materials,D:\Projects\financial_data\data\Basic Materials\MLM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
MNTS,Industrials,D:\Projects\financial_data\data\Industrials\MNTS,5366,2005-01-03,2026-05-01,True,,1,28,28,28,22
MOS,Basic Materials,D:\Projects\financial_data\data\Basic Materials\MOS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
MPX,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\MPX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,100
MRTN,Industrials,D:\Projects\financial_data\data\Industrials\MRTN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
MSB,Basic Materials,D:\Projects\financial_data\data\Basic Materials\MSB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,108
MSM,Industrials,D:\Projects\financial_data\data\Industrials\MSM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
MTRN,Basic Materials,D:\Projects\financial_data\data\Basic Materials\MTRN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
MTUS,Basic Materials,D:\Projects\financial_data\data\Basic Materials\MTUS,2985,2014-06-19,2026-05-01,True,,1,54,54,54,48
MTW,Industrials,D:\Projects\financial_data\data\Industrials\MTW,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
MTZ,Industrials,D:\Projects\financial_data\data\Industrials\MTZ,5366,2005-01-03,2026-05-01,True,,1,81,81,81,117
MWA,Industrials,D:\Projects\financial_data\data\Industrials\MWA,5014,2006-05-26,2026-05-01,True,,1,81,81,81,80
MWH,Utilities,D:\Projects\financial_data\data\Utilities\MWH,55,2026-02-12,2026-05-01,False,short_price_history,1,2,3,2,1
MYE,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\MYE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
MYRG,Industrials,D:\Projects\financial_data\data\Industrials\MYRG,4457,2008-08-13,2026-05-01,True,,1,81,81,81,71
NAUT,Healthcare,D:\Projects\financial_data\data\Healthcare\NAUT,1440,2020-08-07,2026-05-01,True,,1,30,30,30,23
NDSN,Industrials,D:\Projects\financial_data\data\Industrials\NDSN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
NEU,Basic Materials,D:\Projects\financial_data\data\Basic Materials\NEU,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
NGVT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\NGVT,5366,2005-01-03,2026-05-01,True,,1,48,48,48,40
NMAX,Communication Services,D:\Projects\financial_data\data\Communication Services\NMAX,274,2025-03-31,2026-05-01,True,,1,11,11,11,5
NN,Technology,D:\Projects\financial_data\data\Technology\NN,1380,2020-11-02,2026-05-01,True,,1,24,24,24,22
NNBR,Industrials,D:\Projects\financial_data\data\Industrials\NNBR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
NOC,Industrials,D:\Projects\financial_data\data\Industrials\NOC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
NPK,Industrials,D:\Projects\financial_data\data\Industrials\NPK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,111
NPO,Industrials,D:\Projects\financial_data\data\Industrials\NPO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,95
NSC,Industrials,D:\Projects\financial_data\data\Industrials\NSC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
NTIC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\NTIC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
NUE,Basic Materials,D:\Projects\financial_data\data\Basic Materials\NUE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
NVVE,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\NVVE,5366,2005-01-03,2026-05-01,True,,1,27,28,27,28
NWL,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\NWL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
NWPX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\NWPX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
NX,Industrials,D:\Projects\financial_data\data\Industrials\NX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
NXST,Communication Services,D:\Projects\financial_data\data\Communication Services\NXST,5366,2005-01-03,2026-05-01,True,,1,81,81,81,89
NXT,Technology,D:\Projects\financial_data\data\Technology\NXT,809,2023-02-09,2026-05-01,True,,1,23,23,23,15
OC,Industrials,D:\Projects\financial_data\data\Industrials\OC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,96
OCC,Technology,D:\Projects\financial_data\data\Technology\OCC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
ODFL,Industrials,D:\Projects\financial_data\data\Industrials\ODFL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
OFLX,Industrials,D:\Projects\financial_data\data\Industrials\OFLX,5221,2005-08-01,2026-05-01,True,,1,81,81,81,82
OLN,Basic Materials,D:\Projects\financial_data\data\Basic Materials\OLN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
ONTO,Technology,D:\Projects\financial_data\data\Technology\ONTO,1636,2019-10-28,2026-05-01,True,,1,81,81,81,115
ORGN,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ORGN,1420,2020-09-04,2026-05-01,True,,1,78,74,72,74
ORN,Industrials,D:\Projects\financial_data\data\Industrials\ORN,4619,2007-12-20,2026-05-01,True,,1,81,81,79,74
OSK,Industrials,D:\Projects\financial_data\data\Industrials\OSK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
OUST,Technology,D:\Projects\financial_data\data\Technology\OUST,1396,2020-10-09,2026-05-01,True,,1,25,25,25,24
OWLT,Healthcare,D:\Projects\financial_data\data\Healthcare\OWLT,4619,2007-12-20,2026-05-01,True,,1,24,24,24,22
OXM,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\OXM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
PACB,Healthcare,D:\Projects\financial_data\data\Healthcare\PACB,3901,2010-10-27,2026-05-01,True,,1,68,67,67,62
PAMT,Industrials,D:\Projects\financial_data\data\Industrials\PAMT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,111
PAYX,Technology,D:\Projects\financial_data\data\Technology\PAYX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
PCT,Industrials,D:\Projects\financial_data\data\Industrials\PCT,5366,2005-01-03,2026-05-01,True,,1,25,25,25,24
PESI,Industrials,D:\Projects\financial_data\data\Industrials\PESI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
PH,Industrials,D:\Projects\financial_data\data\Industrials\PH,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
PKE,Industrials,D:\Projects\financial_data\data\Industrials\PKE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,103
PKOH,Industrials,D:\Projects\financial_data\data\Industrials\PKOH,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
PLOW,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\PLOW,4023,2010-05-05,2026-05-01,True,,1,70,70,70,64
PLPC,Industrials,D:\Projects\financial_data\data\Industrials\PLPC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,101
POWW,Industrials,D:\Projects\financial_data\data\Industrials\POWW,4023,2010-05-05,2026-05-01,True,,1,81,81,81,87
PPIH,Industrials,D:\Projects\financial_data\data\Industrials\PPIH,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
PPSI,Industrials,D:\Projects\financial_data\data\Industrials\PPSI,3269,2013-05-03,2026-05-01,True,,1,70,70,70,64
PRIM,Industrials,D:\Projects\financial_data\data\Industrials\PRIM,4462,2008-08-06,2026-05-01,True,,1,79,79,79,76
PRLB,Industrials,D:\Projects\financial_data\data\Industrials\PRLB,3567,2012-02-24,2026-05-01,True,,1,69,66,66,58
PRPO,Healthcare,D:\Projects\financial_data\data\Healthcare\PRPO,3567,2012-02-24,2026-05-01,True,,1,81,81,81,99
PSIX,Industrials,D:\Projects\financial_data\data\Industrials\PSIX,3531,2012-04-17,2026-05-01,True,,1,81,81,77,73
PSKY,Communication Services,D:\Projects\financial_data\data\Communication Services\PSKY,5133,2005-12-05,2026-05-01,True,,1,81,81,81,112
PVH,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\PVH,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
PWR,Industrials,D:\Projects\financial_data\data\Industrials\PWR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
PYPL,Financial Services,D:\Projects\financial_data\data\Financial Services\PYPL,5366,2005-01-03,2026-05-01,True,,1,48,49,49,44
QSI,Healthcare,D:\Projects\financial_data\data\Healthcare\QSI,5366,2005-01-03,2026-05-01,True,,1,24,24,24,23
QTRX,Healthcare,D:\Projects\financial_data\data\Healthcare\QTRX,5366,2005-01-03,2026-05-01,True,,1,41,41,41,35
RAIL,Industrials,D:\Projects\financial_data\data\Industrials\RAIL,5302,2005-04-06,2026-05-01,True,,1,81,81,81,84
RAL,Unknown,D:\Projects\financial_data\data\Unknown\RAL,215,2025-06-25,2026-05-01,False,"short_price_history;missing_reports:overview.csv,income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",0,0,0,0,0
RBC,Industrials,D:\Projects\financial_data\data\Industrials\RBC,5214,2005-08-10,2026-05-01,True,,1,81,81,81,120
RDW,Industrials,D:\Projects\financial_data\data\Industrials\RDW,1330,2021-01-14,2026-05-01,True,,1,24,24,24,22
REX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\REX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
REZI,Industrials,D:\Projects\financial_data\data\Industrials\REZI,5214,2005-08-10,2026-05-01,True,,1,37,37,37,31
RGLD,Basic Materials,D:\Projects\financial_data\data\Basic Materials\RGLD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,110
RGR,Industrials,D:\Projects\financial_data\data\Industrials\RGR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
RIVN,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\RIVN,1122,2021-11-10,2026-05-01,True,,1,25,25,25,23
RKLB,Industrials,D:\Projects\financial_data\data\Industrials\RKLB,1364,2020-11-24,2026-05-01,True,,1,24,24,24,24
RL,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\RL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
RLGT,Industrials,D:\Projects\financial_data\data\Industrials\RLGT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,77
RMIX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\RMIX,5366,2005-01-03,2026-05-01,True,,1,1,3,1,10
ROAD,Industrials,D:\Projects\financial_data\data\Industrials\ROAD,5366,2005-01-03,2026-05-01,True,,1,38,38,38,36
ROCK,Industrials,D:\Projects\financial_data\data\Industrials\ROCK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
ROG,Technology,D:\Projects\financial_data\data\Technology\ROG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
ROK,Industrials,D:\Projects\financial_data\data\Industrials\ROK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
RPID,Healthcare,D:\Projects\financial_data\data\Healthcare\RPID,1205,2021-07-15,2026-05-01,True,,1,33,32,32,20
RR,Industrials,D:\Projects\financial_data\data\Industrials\RR,614,2023-11-17,2026-05-01,True,,1,17,17,17,9
RS,Basic Materials,D:\Projects\financial_data\data\Basic Materials\RS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
RTX,Industrials,D:\Projects\financial_data\data\Industrials\RTX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
RVTY,Healthcare,D:\Projects\financial_data\data\Healthcare\RVTY,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
RYZ,Industrials,D:\Projects\financial_data\data\Industrials\RYZ,2950,2014-08-08,2026-05-01,True,,1,32,32,32,4
SAFX,Utilities,D:\Projects\financial_data\data\Utilities\SAFX,5366,2005-01-03,2026-05-01,True,,1,19,20,16,19
SAIA,Industrials,D:\Projects\financial_data\data\Industrials\SAIA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,95
SARO,Industrials,D:\Projects\financial_data\data\Industrials\SARO,5366,2005-01-03,2026-05-01,True,,1,12,12,12,6
SBGI,Communication Services,D:\Projects\financial_data\data\Communication Services\SBGI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
SDST,Industrials,D:\Projects\financial_data\data\Industrials\SDST,5366,2005-01-03,2026-05-01,True,,1,21,21,18,20
SEB,Industrials,D:\Projects\financial_data\data\Industrials\SEB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
SEER,Healthcare,D:\Projects\financial_data\data\Healthcare\SEER,5366,2005-01-03,2026-05-01,True,,1,25,25,25,24
SEV,Unknown,D:\Projects\financial_data\data\Unknown\SEV,136,2025-10-16,2026-05-01,False,"short_price_history;missing_reports:overview.csv,income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",0,0,0,0,0
SGLY,Industrials,D:\Projects\financial_data\data\Industrials\SGLY,4515,2008-05-21,2026-05-01,True,,1,74,74,74,70
SHIM,Industrials,D:\Projects\financial_data\data\Industrials\SHIM,617,2023-11-14,2026-05-01,True,,1,14,14,14,10
SIF,Industrials,D:\Projects\financial_data\data\Industrials\SIF,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
SKYQ,Energy,D:\Projects\financial_data\data\Energy\SKYQ,390,2024-10-10,2026-05-01,True,,1,10,10,10,5
SLGN,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\SLGN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,117
SLND,Industrials,D:\Projects\financial_data\data\Industrials\SLND,1092,2021-12-23,2026-05-01,True,,1,20,20,20,18
SMG,Basic Materials,D:\Projects\financial_data\data\Basic Materials\SMG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
SMID,Basic Materials,D:\Projects\financial_data\data\Basic Materials\SMID,5366,2005-01-03,2026-05-01,True,,1,81,81,81,107
SMR,Industrials,D:\Projects\financial_data\data\Industrials\SMR,2384,2016-11-04,2026-05-01,True,,1,21,21,21,21
SND,Energy,D:\Projects\financial_data\data\Energy\SND,2384,2016-11-04,2026-05-01,True,,1,47,47,47,38
SNDR,Industrials,D:\Projects\financial_data\data\Industrials\SNDR,5366,2005-01-03,2026-05-01,True,,1,43,43,43,38
SNES,Basic Materials,D:\Projects\financial_data\data\Basic Materials\SNES,5366,2005-01-03,2026-05-01,True,,1,45,44,45,38
SOLS,Basic Materials,D:\Projects\financial_data\data\Basic Materials\SOLS,5366,2005-01-03,2026-05-01,True,,1,6,6,6,3
SPXC,Industrials,D:\Projects\financial_data\data\Industrials\SPXC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
SSP,Communication Services,D:\Projects\financial_data\data\Communication Services\SSP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
STLD,Basic Materials,D:\Projects\financial_data\data\Basic Materials\STLD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
STRL,Industrials,D:\Projects\financial_data\data\Industrials\STRL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,101
SWBI,Industrials,D:\Projects\financial_data\data\Industrials\SWBI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,98
SWIM,Industrials,D:\Projects\financial_data\data\Industrials\SWIM,1262,2021-04-23,2026-05-01,True,,1,24,25,24,21
SXC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\SXC,3717,2011-07-21,2026-05-01,True,,1,66,66,66,60
SXI,Industrials,D:\Projects\financial_data\data\Industrials\SXI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
SXT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\SXT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
SYM,Industrials,D:\Projects\financial_data\data\Industrials\SYM,5366,2005-01-03,2026-05-01,True,,1,21,22,21,20
SYPR,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\SYPR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,117
TAYD,Industrials,D:\Projects\financial_data\data\Industrials\TAYD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,100
TDG,Industrials,D:\Projects\financial_data\data\Industrials\TDG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,80
TDY,Technology,D:\Projects\financial_data\data\Technology\TDY,5366,2005-01-03,2026-05-01,True,,1,81,81,81,106
TER,Technology,D:\Projects\financial_data\data\Technology\TER,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
TEX,Industrials,D:\Projects\financial_data\data\Industrials\TEX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
TG,Industrials,D:\Projects\financial_data\data\Industrials\TG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,117
TGEN,Unknown,D:\Projects\financial_data\data\Unknown\TGEN,3006,2014-05-20,2026-05-01,False,"missing_reports:overview.csv,income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",0,0,0,0,0
THO,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\THO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
TKR,Industrials,D:\Projects\financial_data\data\Industrials\TKR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
TMO,Healthcare,D:\Projects\financial_data\data\Healthcare\TMO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
TNC,Industrials,D:\Projects\financial_data\data\Industrials\TNC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
TOMZ,Industrials,D:\Projects\financial_data\data\Industrials\TOMZ,5366,2005-01-03,2026-05-01,True,,1,80,80,80,71
TPCS,Industrials,D:\Projects\financial_data\data\Industrials\TPCS,4615,2007-12-27,2026-05-01,True,,1,80,80,79,72
TRMB,Technology,D:\Projects\financial_data\data\Technology\TRMB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,117
TRN,Industrials,D:\Projects\financial_data\data\Industrials\TRN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
TRNS,Industrials,D:\Projects\financial_data\data\Industrials\TRNS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,106
TROX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\TROX,5366,2005-01-03,2026-05-01,True,,1,81,79,79,71
TRS,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\TRS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,76
TSLA,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\TSLA,3985,2010-06-29,2026-05-01,True,,1,74,74,74,64
TWI,Industrials,D:\Projects\financial_data\data\Industrials\TWI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
TWIN,Industrials,D:\Projects\financial_data\data\Industrials\TWIN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
TXG,Healthcare,D:\Projects\financial_data\data\Healthcare\TXG,1668,2019-09-12,2026-05-01,True,,1,32,32,32,27
TXT,Industrials,D:\Projects\financial_data\data\Industrials\TXT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,52
UAVS,Technology,D:\Projects\financial_data\data\Technology\UAVS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,63
ULH,Industrials,D:\Projects\financial_data\data\Industrials\ULH,5338,2005-02-11,2026-05-01,True,,1,81,81,81,86
UNP,Industrials,D:\Projects\financial_data\data\Industrials\UNP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
UVV,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\UVV,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
VATE,Industrials,D:\Projects\financial_data\data\Industrials\VATE,4228,2009-07-13,2026-05-01,False,non_positive_adj_close,1,81,81,81,105
VEEE,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\VEEE,1201,2021-07-21,2026-05-01,True,,1,24,24,24,23
VFC,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\VFC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
VGAS,Utilities,D:\Projects\financial_data\data\Utilities\VGAS,1149,2021-10-04,2026-05-01,True,,1,23,23,22,19
VLTO,Industrials,D:\Projects\financial_data\data\Industrials\VLTO,4228,2009-07-13,2026-05-01,False,non_positive_adj_close,1,17,17,17,12
VMC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\VMC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
VMI,Industrials,D:\Projects\financial_data\data\Industrials\VMI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
VNT,Technology,D:\Projects\financial_data\data\Technology\VNT,5366,2005-01-03,2026-05-01,True,,1,29,29,29,24
VOYG,Industrials,D:\Projects\financial_data\data\Industrials\VOYG,224,2025-06-11,2026-05-01,False,short_price_history,1,6,6,6,4
VRSK,Industrials,D:\Projects\financial_data\data\Industrials\VRSK,4167,2009-10-07,2026-05-01,True,,1,76,74,76,66
VSNT,Communication Services,D:\Projects\financial_data\data\Communication Services\VSNT,5366,2005-01-03,2026-05-01,True,,1,5,5,4,2
VVV,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\VVV,2414,2016-09-23,2026-05-01,True,,1,46,46,46,39
WAB,Industrials,D:\Projects\financial_data\data\Industrials\WAB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
WAT,Healthcare,D:\Projects\financial_data\data\Healthcare\WAT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
WDFC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\WDFC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
WERN,Industrials,D:\Projects\financial_data\data\Industrials\WERN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
WGO,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\WGO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
WKHS,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\WKHS,4004,2010-06-02,2026-05-01,True,,1,71,72,72,62
WLK,Basic Materials,D:\Projects\financial_data\data\Basic Materials\WLK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,86
WNC,Industrials,D:\Projects\financial_data\data\Industrials\WNC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
WOR,Industrials,D:\Projects\financial_data\data\Industrials\WOR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
WRAP,Technology,D:\Projects\financial_data\data\Technology\WRAP,1993,2018-05-29,2026-05-01,True,,1,40,40,40,36
WS,Basic Materials,D:\Projects\financial_data\data\Basic Materials\WS,608,2023-11-28,2026-05-01,True,,1,16,16,16,11
WSC,Industrials,D:\Projects\financial_data\data\Industrials\WSC,2636,2015-11-05,2026-05-01,True,,1,42,43,42,42
WTS,Industrials,D:\Projects\financial_data\data\Industrials\WTS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
